staff,process_1,process_2,process_3,process_4,process_5,process_6,process_7,process_8,process_9,process_10,process_11,COD,pH,water,P,NH3N,N,Cr6,Cr,Ni,Fe,Cu,Zn,HW17
5,1,1,1,1,0,0,0,0,1,0,0,621.656844,7.4976,28567,2.953317998,5.391044,182.6014981,0,0,0.321076039,0,1.830669521,0,28.61
5,1,1,1,1,0,0,0,0,1,0,0,502.195952,7.562,29057,1.950574,18.900849,185.7335993,0,0,0.885761,0,0.311177,0,73.199
5,1,1,1,1,0,0,0,0,1,1,1,14603.1,7.243,102337,10.57981951,1268.36,654.1425251,0,0,1.150206835,0,6.558099442,0,24.044
5,1,1,1,1,0,0,0,0,1,1,1,576.724547,7.957666667,20049,2.475373,17.490823,82.67762323,0,0,0.408357662,0,0.38875,0,39.4
1,1,1,1,1,0,0,0,0,1,1,1,77.23689,7.4976,6638,0.686250739,0.538241,42.43038277,0,0,0.07460716,0,0.425385384,0,8.8
4,0,0,1,0,0,0,0,0,0,1,0,43864.31802,7.4976,6647,0.110179281,6979.581655,28.49885853,0,0,0.047357728,0,0.250627155,0,28.725
4,1,1,1,1,0,0,0,0,1,0,0,210.8406,7.478064516,15343.9,1.586285435,31.00278112,98.07887167,0,0,0.172456283,0,0.053062,0,36.3295
2,1,0,1,0,0,0,0,0,0,0,0,418.811,7.9092,7570.586,0.782663489,15.29658175,48.39151277,0,0,0.35,0,0.507,0,7.67
5,1,1,1,1,0,0,0,0,1,1,1,75624.4,7.110333333,28853,2.982885294,8427.2,184.4296225,0,0,33.3114,0,1.848997364,0,4.735
5,0,0,1,1,0,0,0,0,0,1,0,2556.08,6.455483871,34467.16,25.3687638,363.98,230.1415202,0,0,0.387390318,0,2.208771634,0,16.54
2,1,1,1,1,0,0,0,0,1,1,1,52.548054,7.480645161,2214,0.056887,6.026341,14.15198365,0,0,0.024884039,0,0.141880573,0,0.72
4,0,0,1,0,0,0,0,0,0,0,0,15.2404,7.4976,203.0081,0.020987415,0.410183571,1.297636545,0,0,0.00228169,0,0.013009442,0,0.017
2,1,1,1,1,0,0,0,0,1,1,0,933.317,8.147,9607,0.993192355,6.062985,61.40835903,0,0,0.107976949,0,0.615648899,0,19.127
5,1,1,1,1,0,0,0,0,1,0,1,15126.8536,7.710166667,65222,11.86,711.101199,416.9018417,0,0,1.65,0,1.32,0,39.76
5,1,1,1,1,0,1,0,0,1,1,1,1563.62,7.491666667,66791,6.904997458,52.21,426.9309574,0,0,0.750690998,0,4.280192108,0,73.499
5,1,1,1,1,0,0,0,0,1,1,0,581.430722,7.4976,13501,1.395762463,5.888090854,86.29897526,0,0,0.006675008,0,2.67399084,0,1.14
5,1,1,1,1,0,0,0,0,1,1,1,535.518007,7.422222222,25809,4.01,16.71115,133.48,0,0,0.91,0,0.63,0,35.969
5,1,1,1,1,0,0,0,0,1,1,0,848.210504,7.4976,11736,1.213292961,5.118334513,75.01701901,0,0,0.005802377,0,2.324417191,0,9.095
4,0,1,1,0,0,0,0,0,0,0,0,59.8582,7.572580645,1083,0.111962873,2.188231933,6.922582787,0,0,0.012172274,0,0.069402286,0,1.023
5,1,1,1,1,0,0,0,0,1,1,0,937.788488,7.533870968,30988,3.203606193,12.033001,198.0766347,0,0,0.348286635,0,1.98581535,0,64.965
4,1,1,1,1,0,0,0,0,1,1,1,328.6541735,7.4976,4377.338,0.452538632,8.844534434,27.9801336,0,0,0.049198668,0,0.280514554,0,14.28
3,1,1,1,1,0,0,0,0,1,1,0,428.87948,7.4976,2633,0.272205212,19.004918,16.83024975,0,0,0.029593349,0,0.168731503,0,16.12
5,1,1,1,1,0,0,0,0,1,1,1,3727.492,7.802333333,154687,15.99187528,312.5494303,988.7659867,0,0,3.4586,0,3.7316,0,58.12
1,1,1,1,1,0,0,0,0,1,1,0,372.515121,6.95,198.041,0.020473905,2.54878767,1.265886628,0,0,0.002225863,0,0.012691134,0,1.832
5,1,1,1,1,0,0,0,0,1,1,1,16690.97293,7.746774194,89204,9.222101679,1142.720413,570.1958217,0,0,0.020582317,0,1.662907139,0,62.488
5,0,0,1,1,0,0,0,0,0,1,0,598.3,7.567005376,24459.04,18.00251627,452.8,163.3160564,0,0,0.274905019,0,1.567417616,0,15.01
5,1,1,1,1,0,0,0,0,1,0,0,471.803704,7.435822714,27628,1.400291163,12.95865557,176.5993696,0,0,0.745612222,0,0.191525566,0,33.316
3,1,1,1,1,0,0,0,0,1,1,0,360.666356,7.4976,1834,0.189602871,11.536508,11.72300723,0,0,0.020613066,0,0.117528894,0,9.08
5,1,1,1,1,0,0,0,0,1,0,0,2803.951781,7.4976,16502,1.207343,45.157805,105.4814969,0,0,0.033874577,0,5.495817613,0,2.834
2,1,1,1,1,0,0,0,0,1,1,1,27.70512326,7.438709677,1160,0.08705568,3.312292573,7.414770113,0,0,0.013037708,0,0.074336705,0,1.98
4,1,1,1,1,0,0,0,1,1,0,1,397.2571,7.4976,9597.597,0.992220253,19.39221443,61.34825465,0,0,0.107871265,0,0.615046323,0,26.73
5,1,1,1,1,0,0,0,0,1,1,1,698.959673,7.088333333,33661,3.27566824,20.573877,138.8104881,0,0,0.685606626,0,0.822820874,0,38.43
4,1,1,1,1,0,0,0,0,1,1,1,349.362,7.587419355,24053.6,2.486712983,57.1807,153.7516503,0,0,0.270348116,0,0.445864,0,51.406
4,0,1,1,0,0,0,0,0,0,0,0,19.74305289,7.4976,4379.4567,0.452757668,8.848815327,27.99367642,0,0,0.053809297,0,0.280650327,0,2.297
5,1,1,1,1,0,0,0,0,1,0,0,1653.066,7.673571429,12290,1.270566675,94.6924,78.55821094,0,0,0.0193,0,0.78758457,0,1.852
5,1,1,1,1,0,1,0,0,1,1,1,1545.381232,7.420125,64824,6.701644761,25.744777,414.3578085,0,0,0.728583092,0,4.154140127,0,55.964
2,1,1,1,1,0,0,0,0,1,1,0,867.056,8.120322581,5831.5,0.602873032,5.13416,37.27519993,0,0,0.065542581,0,0.37370215,0,22.077
5,1,1,1,1,0,0,0,0,1,1,1,20578.95,7.436333333,132019.41,13.648451,1650.394483,843.8737721,0,0,1.483819417,0,8.46024819,0,12.75
5,1,1,1,1,0,0,0,0,1,1,1,15976.286,7.47516129,95506,9.873616015,1536.12,610.478478,0,0,0.022036397,0,1.927679,0,15.38
5,1,1,1,1,0,0,0,0,1,0,1,10333.87438,8.008214286,55168,20.84802644,412.160155,352.6362393,0,0,2.156408804,0,1.116521419,0,17.18
4,0,1,1,0,0,0,0,0,0,0,0,20.537,7.4976,2414.909,0.249658495,4.879391494,15.43620265,0,0,0.029671387,0,0.154755498,0,2
4,1,1,1,1,0,0,0,0,1,0,0,1049.19832,7.4976,22432,2.319068482,45.32448635,143.3863131,0,0,0.252122299,0,1.437518069,0,33.879
5,0,0,1,0,0,0,0,0,0,0,0,1566.7223,7.623166667,57888,5.98458614,115.4464,370.0225968,0,0,3.00E-04,0,3.2764,0,25.7095
5,1,1,1,1,0,0,0,0,1,0,0,950.354149,7.4976,33564,3.469918622,14.216064,214.542538,0,0,0.377239339,0,2.150894101,0,33.67
2,1,0,1,0,0,0,0,0,0,0,0,213.386,7.972903226,6804.31,0.703444225,13.74829956,43.49344347,0,0,0.231,0,0.391,0,12.91
5,1,1,1,1,0,0,0,0,1,1,1,13424.44,7.030769231,112044.64,11.58341624,1400.686881,716.1941793,0,0,1.259314917,0,7.18019769,0,21.7
2,1,0,1,0,0,0,0,0,0,0,0,606.116,7.837666667,12156.003,1.256713776,24.56154565,77.70169633,0,0,1.102,0,1.168,0,4.14
4,1,1,1,1,0,0,0,0,1,1,1,323.8469731,7.4976,4313.311,0.445919383,8.715166081,27.57087025,0,0,0.048479043,0,0.276411488,0,21.78
5,1,1,1,1,0,0,0,0,1,0,0,11328.47438,7.4976,38895,4.411094,162.017069,248.6185203,0,0,0.061022,0,14.466534,0,19.451
5,1,1,1,1,0,0,0,0,1,1,1,20610.6,7.633225806,106920,11.05361992,1478.18,683.4372591,0,0,1.201717021,0,6.851793509,0,13.0545
1,1,1,1,1,0,1,0,0,1,0,1,39.794121,7.4976,733,0.075779119,3.397669,4.685367666,0,0,0.008238483,0,0.046973107,0,4.68
3,1,1,1,1,0,0,0,0,1,1,0,488.4065897,7.4976,3123,0.322862467,22.54172386,19.96235092,0,0,0.035100657,0,0.200132352,0,13.53
2,1,0,1,0,0,0,0,0,0,0,0,269.456,7.942190871,9838.045,1.017078285,19.87804637,62.88520866,0,0,0.567,0,0.636,0,8.46
5,1,1,1,1,0,0,0,0,1,1,0,4897.950628,7.858571429,212128,4.387615295,71.606756,313.4372876,0,0,2.384192183,0,7.915301816,0,72.1911
5,1,1,1,1,0,0,0,0,1,1,1,14644.46359,7.843,80770,8.350176591,1173.084747,516.2853294,0,0,0.018636313,0,1.50568371,0,40.283
4,1,1,1,1,0,0,0,0,1,1,1,431.3547,7.400967742,33046.66,3.416434898,14.548546,211.2356784,0,0,0.371424746,0,0.38051,0,3.516
5,0,0,1,0,0,0,0,0,0,0,0,2815.127618,7.2342675,109911.64,11.36290211,228.702291,702.5599512,0,0,0.0027,0,6.818061,0,70.55
4,1,1,1,1,0,0,0,0,1,0,0,749.2001911,7.4976,16018,1.655975345,32.36481911,102.387748,0,0,0.180032765,0,1.026487359,0,40.453
5,1,1,1,1,0,0,0,0,1,0,0,7426.008321,7.4976,28952,3.567455,100.240933,185.0624348,0,0,0.059431387,0,9.642159225,0,25.28
5,1,1,1,1,0,0,0,0,1,1,1,13310.9,7.776333333,94651,9.785224273,1263.386,605.013281,0,0,1.063820779,0,6.065554689,0,45.108
5,1,1,1,1,0,0,0,0,1,1,1,362.074811,7.4414894,21154,2.058568847,27.421653,87.23439782,0,0,0.430864281,0,0.517095534,0,14.71
5,1,1,1,1,0,0,0,0,1,1,1,14079.20434,7.914666667,72492,7.494379119,948.866622,463.3719957,0,0,0.016726305,0,0.681897,0,46.36
4,0,0,1,0,0,0,0,0,0,0,0,18.8264,7.4976,422.5879,0.043688047,0.853850727,2.701200113,0,0,0.004749636,0,0.027080855,0,0.041
5,1,1,1,1,0,0,0,0,1,1,1,15946.42493,7.106666667,78091,8.0732158,1292.537262,499.1610456,0,0,0.018018179,0,1.455742807,0,18.16
5,1,1,1,1,0,0,0,0,1,0,0,5353.094961,7.4976,18524,2.392464,71.45735,118.4062083,0,0,0.038025249,0,6.169223455,0,13.869
5,1,1,1,1,0,0,0,0,1,0,1,11123.215,7.746774194,58455,22.09018608,906.87196,373.6468853,0,0,2.28489118,0,1.183045598,0,34.76
5,0,0,1,1,0,0,0,0,0,1,0,2796.88,7.652580645,29974.08,22.06173516,56.27,200.1406654,0,0,0.336890779,0,1.920839944,0,9.62
5,0,0,1,0,0,0,0,0,0,0,0,2234.0298,6.972096774,87320,9.027329701,132.2229,558.1532123,0,0,0.0024,0,3.6588,0,29.28
5,1,1,1,1,0,1,0,1,1,1,1,15421.278,7.448709677,135216.178,13.97893976,273.2080873,864.3076513,0,0,1.519749182,0,12.908,0,65.91
3,1,1,1,1,0,0,0,0,1,1,0,361.856641,7.4976,2668,0.275823587,19.680549,17.05397126,0,0,0.029986729,0,0.170974421,0,8.74
5,0,0,1,1,0,0,0,0,0,1,0,2871.012,7.775333333,64557.996,85.874,94.259,262.802,0,0,0.725593365,0,4.137093696,0,11.365
5,1,1,1,1,0,0,0,0,1,0,0,4620.702531,7.4976,31607,3.949861995,178.228869,202.0333095,0,0,0.064881453,0,10.52637906,0,15.58
4,0,1,1,0,0,0,0,0,0,0,0,4.447405,7.84,493,0.050967402,0.996120353,3.151277298,0,0,0.005541026,0,0.0315931,0,3.5
4,1,1,1,1,0,0,0,0,1,0,0,1048.824141,7.4976,22424,2.318241425,45.30832212,143.3351767,0,0,0.252032384,0,1.437005403,0,49.528
5,1,1,1,1,0,0,0,0,1,1,0,1568.607,6.580967742,50662.1,5.237557032,947.257,323.8343319,0,0,0.569411783,0,6.5239,0,29.541
4,1,1,1,1,0,0,0,0,1,1,0,916.046256,7.4976,8524,0.881229482,22.66934,54.48577625,0,0,0.095804675,0,0.546246613,0,13.34
4,1,1,1,1,0,0,0,0,1,1,1,395.732,7.487741935,23827.3,2.463317602,28.4567,152.305131,0,0,0.267804639,0,0.627479,0,46.05
4,1,1,1,1,0,0,0,0,1,1,0,2119.778084,7.4976,8854,0.915345593,44.613414,56.5951505,0,0,0.099513678,0,0.567394124,0,4.72
5,1,1,1,1,0,0,0,0,1,0,0,1034.038,7.531,12095,1.250407155,66.2928,77.31176252,0,0,0.007,0,0.775088314,0,2.834
5,1,1,1,1,0,0,0,0,1,1,1,32004.8,7.050666667,182183,18.83447099,3828.88,1164.521607,0,0,210.3341346,0,11.6748999,0,17.788
4,1,1,1,1,0,0,0,0,1,1,1,1202.9385,7.581394917,12176,0.34,44.647625,150.167922,0,0,0.140098,0,3.528226,0,15.76
4,1,1,1,1,0,0,0,0,1,1,1,644.229,7.223225806,35057.8,3.624350884,14.23441,224.0909721,0,0,0.39402876,0,0.83323,0,1.574
5,1,1,1,1,0,0,0,0,1,1,1,482.450365,7.250322581,18480,1.798352666,12.011302,76.2074157,0,0,0.376400299,0,0.451731373,0,37.64
4,1,1,1,1,0,0,0,0,1,0,0,0.019,7.4976,0.793,8.20E-05,0.003,0.00506889,0,0,8.91E-06,0,5.08E-05,0,4.5
5,1,1,1,1,0,0,0,0,1,1,1,22408.5,7.468,114248.4,11.8112457,691.57,730.2807085,0,0,1.284083865,0,7.321422049,0,38.6655
3,1,1,1,1,0,0,0,0,1,1,0,251.290836,7.4976,1945,0.20107829,14.032143,12.43252403,0,0,0.02186064,0,0.124642147,0,7.44
5,1,1,1,1,0,1,0,1,1,1,1,4805.97,7.063225806,173237.753,17.90969209,350.031748,1107.343201,0,0,1.947089005,0,13.634,0,64.56
5,1,1,1,1,0,0,0,0,1,1,1,539.650442,7.283666667,36474,3.549410992,15.272487,150.4106753,0,0,0.742901758,0,0.891582798,0,48.547
1,1,1,1,1,0,1,0,0,1,0,1,641.6916315,7.4976,9022,0.932713795,65.43855393,57.66901376,0,0,0.101401898,0,0.578160129,0,5.1
5,1,1,1,1,0,0,0,0,1,1,1,844.56822,7.092450591,27430,2.669308096,19.672846,113.115228,0,0,0.558693733,0,0.670508202,0,35.86
5,0,0,1,1,0,0,0,0,0,1,0,2727.5,7.644574774,49189.054,64.125,30.554,353.923,0,0,0.552855625,0,3.152200158,0,29.602
5,1,1,1,1,0,0,0,0,1,1,0,512.334409,7.4976,13358,1.380978815,22.405802,85.38491308,0,0,0.002407,0,3.428509,0,6.99
5,1,1,1,1,0,0,0,0,1,1,1,40540.6,7.206451613,262550,27.14298457,4486.604,1678.230942,0,0,303.1195394,0,16.82508778,0,13.598
5,1,1,1,1,0,0,0,0,1,0,0,359.750262,7.388504767,30888,1.565520249,14.48772815,197.4374304,0,0,0.833591658,0,0.214124862,0,52.789
5,1,1,1,1,0,0,0,0,1,0,0,6449.544312,7.4976,36748,4.592322226,131.403107,234.8948036,0,0,0.075434671,0,12.23853506,0,20.96
5,1,1,1,1,0,0,0,0,1,1,1,16430.855,7.3655111,112074,11.58645154,1504.3919,716.3818497,0,0,1.259644906,0,7.182079178,0,38.064
5,0,0,1,1,0,0,0,0,0,1,0,3773.23,7.127333333,38869.75,28.60918935,122.16,259.5381619,0,0,0.436872804,0,2.490904421,0,64.34
5,1,1,1,1,0,0,0,0,1,0,0,778.270611,7.4976,29838,3.084716716,7.135356,190.725785,0,0,0.335361321,0,1.912119479,0,24.64
5,1,1,1,1,0,0,0,0,1,0,0,6777.245842,7.4976,29397,5.094979,90.107103,187.906894,0,0,0.060344863,0,9.790361797,0,10.919
4,1,1,1,1,0,0,0,0,1,1,1,611.186005,7.385666667,13668,1.076539,16.784461,91.606412,0,0,0.011147,0,1.716793,0,35.24
5,1,1,1,1,0,0,0,0,1,1,1,852.046603,7.311935484,45155,3.91,17.178179,210.447852,0,0,1.361519,0,1.23,0,73.05
2,1,1,1,1,0,0,0,0,1,1,0,574.868,8.058709677,8618,0.890947405,0.421971,55.08662831,0,0,0.096861179,0,0.552270449,0,12.693
5,1,1,1,1,0,0,0,0,1,1,1,21643.742,7.451034483,124582.48,12.87960515,1161.48,796.3365943,0,0,1.40023276,0,7.983664682,0,29.6095
4,1,1,1,1,0,0,0,1,1,1,1,899.616,7.317692308,25263.043,9.242116459,415.352,161.4824622,0,0,0.137901868,0,0.271444889,0,8.48
4,1,1,1,1,0,0,0,0,1,0,0,282.3181642,7.4976,6036,0.624014682,12.19590761,38.58237276,0,0,0.067841039,0,0.386807198,0,46.76
5,0,0,1,1,0,0,0,0,0,1,0,2759.079,7.288333333,34397.97,23.87,7.432,126.351,0,0,0.386612664,0,2.204337706,0,55.44
2,1,1,1,1,0,0,0,0,1,1,0,905.078038,7.984193548,6585.06476,0.68077818,3.856318,42.09201843,0,0,0.0740122,0,0.421993116,0,19.76
5,1,1,1,1,0,1,0,1,1,1,1,16214.186,7.818387097,244126.927,25.2383676,493.265316,1560.469864,0,0,2.743841034,0,17.107,0,44.3
5,1,1,1,1,0,0,0,0,1,0,0,3063.095,7.917096774,22957,2.373344113,209.314,146.7421358,0,0,0.0788,0,1.471161837,0,4.482
4,1,1,1,1,0,0,0,1,1,1,1,656.029,7.317692308,26250.461,9.603348958,250.568,167.7940808,0,0,0.143291828,0,0.282054441,0,16.4
5,1,1,1,1,0,0,0,0,1,1,0,716.33054,7.512903226,22672,2.343880199,44.763454,144.9204035,0,0,0.254819756,0,1.452898077,0,78.8
4,0,1,1,0,0,0,0,0,0,0,0,62.091297,7.1868889,1697,0.175439516,3.428836186,10.84729731,0,0,0.019073268,0,0.108749472,0,5.824
2,1,0,1,0,0,0,0,0,0,0,0,261.979,8.002903226,6845.99,0.707753194,13.83251517,43.75986383,0,0,0.345,0,0.571,0,4.18
5,1,1,1,1,0,0,0,0,1,0,1,8935.03008,7.787465452,55865,21.11142323,822.758194,357.0914934,0,0,2.183653165,0,1.130627702,0,33.18
5,1,1,1,1,0,0,0,0,1,1,1,26174.1696,7.406699467,141143.027,14.59167018,1614.8717,902.1923261,0,0,1.58636343,0,9.044920279,0,40.119
4,0,1,1,0,0,0,0,0,0,0,0,39.243113,7.645,1504,0.15548676,3.038874263,9.613632975,0,0,0.016904063,0,0.096381383,0,1.2665
2,1,1,1,1,0,0,0,0,1,1,0,586.627,7.432903226,7971.34,0.824094301,1.110808,50.95314965,0,0,0.089593107,0,0.5108303,0,21.752
5,1,1,1,1,0,0,0,0,1,1,1,12272.1,7.771935484,111538,11.53103871,1279.156,712.9557146,0,0,1.253620586,0,7.147730494,0,29.523
5,1,1,1,1,0,0,0,0,1,1,1,14628.18521,7.997741935,78598,8.125630552,1045.576703,502.4018115,0,0,0.023767,0,1.247684,0,17.3
5,1,1,1,1,0,0,0,0,1,0,1,10536.23157,7.613184536,55676,21.04,879.864928,355.8833973,0,0,3.68,0,0.97,0,37.62
5,1,1,1,1,0,0,0,0,1,0,0,5022.263705,7.4976,33896,4.235913633,228.343157,216.6646963,0,0,0.069580211,0,11.28870645,0,14.62
3,1,1,1,1,0,0,0,0,1,1,0,371.317138,7.4976,2488,0.2572148,16.534795,15.90340348,0,0,0.027963636,0,0.159439415,0,9.2
5,0,0,1,0,0,0,0,0,0,0,0,2324.7589,7.81314386,103328,10.68227122,144.2511,660.4770399,0,0,0.0016,0,7.6881,0,46.27
5,1,1,1,1,0,0,0,0,1,1,0,435.234768,7.4976,10156,1.049949158,3.831361,64.91759075,0,0,0.005721,0,2.372074,0,1.13
3,1,1,1,1,0,0,0,0,1,1,0,309.107639,7.4976,2114,0.218549874,23.922666,13.51277933,0,0,0.023760099,0,0.135472236,0,9.34
3,1,1,1,1,0,0,0,0,1,1,0,554.7160338,7.4976,3547,0.366696501,25.60214362,22.67257723,0,0,0.039866164,0,0.2273037,0,10.33
4,1,1,1,1,0,0,0,1,1,0,1,137.81579,7.4976,7603.548,0.786071171,15.3631824,48.6022073,0,0,0.085459344,0,0.487260951,0,3.6015
1,1,1,1,1,0,1,0,0,1,0,1,22.155565,7.4976,585,0.06047856,3.362101,3.739345273,0,0,0.006575051,0,0.037488769,0,5.46
1,1,1,1,1,0,1,0,0,1,0,1,66.28869437,7.4976,932,0.096352168,6.760001359,5.957384263,0,0,0.010475124,0,0.059725697,0,2.7
5,1,1,1,1,0,0,0,0,1,0,1,13278.923,7.915483871,67643,25.56233781,749.539599,432.3769783,0,0,2.64403206,0,1.368997578,0,34.83
4,0,1,1,0,0,0,0,0,0,0,0,30.73119131,7.4976,6816.8749,0.704743212,13.77368729,43.57375886,0,0,0.083757249,0,0.43684829,0,16.05
5,1,1,1,1,0,1,0,0,1,1,1,1394.381539,7.420125,63044,6.517624527,23.866729,402.9799716,0,0,0.708576953,0,4.040071736,0,52.835
4,1,1,1,1,0,0,0,0,1,0,0,845.0835968,7.4976,18068,1.867908761,36.50690172,115.4914366,0,0,0.203073542,0,1.15785826,0,26.882
5,1,1,1,1,0,0,0,0,1,0,0,9354.06571,7.4976,42088,2.530211,194.690033,269.0283143,0,0,0.180545,0,10.497239,0,21.98
4,0,0,1,0,0,0,0,0,0,1,0,2452.995146,7.4976,194376,3.221935885,70.649608,833.3825975,0,0,1.384866229,0,7.329006151,0,28
5,1,1,1,1,0,0,0,0,1,0,0,2045.478,7.573870968,14175,1.465442035,130.3382,90.60721238,0,0,0.0264,0,0.908381715,0,1.587
5,0,0,1,1,0,0,0,0,0,1,0,5009.72,7.283870968,46002.62,33.85917496,14.79,307.1652233,0,0,0.517042008,0,2.948002741,0,74.89
5,1,1,1,1,0,0,0,0,1,1,1,828.914334,7.223504387,38092,3.706864163,14.289139,157.082948,0,0,0.775857153,0,0.931133738,0,56.848
4,1,1,1,1,0,0,0,0,1,1,1,798.850904,7.569354839,14116,0.776169,27.40641,96.693256,0,0,0.020663,0,1.749904,0,14.44
5,1,1,1,1,0,0,0,0,1,0,0,2235.839,6.926,19787,2.045622684,228.121,126.4793588,0,0,0.0207,0,1.268017566,0,20.78
5,1,1,1,1,0,1,0,1,1,1,1,5791.453,7.039677419,151277.942,15.63943952,305.6613328,966.9751406,0,0,1.700273829,0,17.354,0,43.77
5,1,1,1,1,0,0,0,0,1,0,0,7572.138167,7.4976,35943,4.491723026,117.237416,229.7492088,0,0,0.073782203,0,11.97043828,0,22.29
4,1,1,1,1,0,0,0,0,1,1,1,388.044,7.240666667,32676.54,3.378171096,5.968933,208.8698553,0,0,0.367264818,0,0.201384,0,24.619
4,1,1,1,1,0,0,0,1,1,1,1,207.375228,7.332666667,4429.11056,1.620325612,9.622788,28.31106604,0,0,0.024176922,0,0.047589652,0,1.6241
4,1,1,1,1,0,0,0,0,1,0,0,848.685071,7.4976,18145,1.875869187,36.66248238,115.9836239,0,0,0.203938976,0,1.162792679,0,19.956
4,0,1,1,0,0,0,0,0,0,0,0,62.524812,7.757,1926,0.199114029,3.891537121,12.31107521,0,0,0.021647091,0,0.123424563,0,2.499
3,1,1,1,1,0,0,0,0,1,1,0,292.471588,7.4976,3122,0.322759085,19.221636,19.95595887,0,0,0.035089418,0,0.200068269,0,9.64
5,1,1,1,1,0,0,0,0,1,1,1,521.705433,7.514282067,29458,4.3,15.731025,106.35,0,0,0.6,0,0.79,0,59.441
2,1,1,1,1,0,0,0,0,1,1,1,134.837401,7.421,5634,0.962354,13.935439,36.0127714,0,0,0.063322799,0,0.361045685,0,0.35
5,1,1,1,1,0,0,0,0,1,1,0,1970.604588,7.977333333,119274,2.46704078,42.445958,176.2375502,0,0,1.340568611,0,4.450566209,0,26.4241
5,1,1,1,1,0,0,0,0,1,1,1,36911.2,7.048333333,194427,20.10028209,3500.76,1242.785783,0,0,224.4700921,0,12.45953663,0,21.1485
5,1,1,1,1,0,1,0,1,1,1,1,13848.129,7.375,140262.34,14.50062286,283.4039994,896.5629368,0,0,1.576465033,0,11.591,0,18.53
3,1,1,1,1,0,0,0,0,1,1,0,501.854646,7.4976,2901,0.299911629,19.385598,18.54331733,0,0,0.03260551,0,0.185905845,0,8.74
4,0,0,1,0,0,0,0,0,0,0,0,34.3482,7.4976,489.2467,0.050579378,0.988536705,3.127286042,0,0,0.005498841,0,0.031352575,0,0.031
4,1,1,1,1,0,0,0,0,1,1,1,417.5013,7.841290323,9760,0.540382805,4.085038,53.998777,0,0,0.000191,0,1.833959,0,5.83
4,0,0,1,0,0,0,0,0,0,0,0,75.0855,7.4976,596.6611,0.06168411,1.205570519,3.813883528,0,0,0.006706115,0,0.038236052,0,0.04
5,1,1,1,1,0,0,0,0,1,1,1,2748.516,7.539,149208,15.42544446,301.4789568,953.743982,0,0,4.7776,0,4.0033,0,67.48
5,1,1,1,1,0,0,0,0,1,1,0,7983.381,7.69,46299,4.786490355,1007.009,295.9452082,0,0,0.520373142,0,1.8138,0,29.49
4,0,1,1,0,0,0,0,0,0,0,0,5.393,7.4976,394.141,0.040747146,0.796372966,2.519366299,0,0,0.004842713,0,0.025257882,0,2
2,1,1,1,1,0,0,0,0,1,1,1,34.092128,7.132666667,1374,0.10478,1.258009,8.782667358,0,0,0.01544294,0,0.088050545,0,0.75
5,1,1,1,1,0,0,0,0,1,0,0,663.236072,7.4976,24711,2.554676411,9.364284,157.9537795,0,0,0.2777369,0,1.583564061,0,27.75
4,1,1,1,1,0,0,0,0,1,0,0,0.033,7.4976,1.119,0.000115685,0.001,0.007152696,0,0,1.26E-05,0,7.17E-05,0,7.88
5,1,1,1,1,0,0,0,0,1,1,0,571.086608,7.4976,10586,1.094403484,5.492486,67.66616933,0,0,0.005233808,0,3.244293,0,2.93
5,1,1,1,1,0,1,0,1,1,1,1,17740.064,7.654666667,188515.083,19.48909537,380.9000225,1204.996555,0,0,2.118797081,0,23.17,0,24.35
5,1,1,1,1,0,0,0,0,1,0,0,408.173051,7.4976,23940,2.474968771,22.41029,153.0255142,0,0,0.269071319,0,1.534155786,0,24.58
5,1,1,1,1,0,0,0,0,1,1,1,13570.79,7.55516129,94539,9.773645472,1331.81,604.2973722,0,0,1.062561966,0,6.058377352,0,5.585
5,1,1,1,1,0,0,0,0,1,1,1,35622.5,7.06,166343,17.19689767,3227.86,1063.271642,0,0,192.0465189,0,10.65981938,0,12.2535
4,1,1,1,1,0,0,0,0,1,0,0,894.2881542,7.4976,19120,1.976666787,38.63249728,122.215866,0,0,0.214897395,0,1.225273961,0,44.954
4,0,1,1,0,0,0,0,0,0,0,0,191.922808,8.393666667,1724,0.178230834,3.483390445,11.01988248,0,0,0.019376732,0,0.110479723,0,7.591
5,0,0,1,1,0,0,0,0,0,1,0,4020.87,6.854516129,40798.72,30.02896354,281.67,272.4181349,0,0,0.458553276,0,2.614519312,0,60.78
5,1,1,1,1,0,0,0,0,1,0,0,2319.992,7.778870968,18418,1.904092515,183.0739,117.7286517,0,0,0.0154,0,1.180287438,0,4.877
4,1,1,1,1,0,0,0,0,1,1,1,359.827,7.770555556,12934,0.716117951,7.131041098,88.59666854,0,0,0.00046183,0,2.718279552,0,61.95
4,1,1,1,1,0,0,0,0,1,0,0,1057.739,7.381935484,17230.19,1.781294159,34.81408307,110.1361188,0,0,0.193657058,0,0.136011,0,12.34
2,1,1,1,1,0,0,0,0,1,1,0,528.451,7.892580645,6908,0.714163921,0.727045,44.15623443,0,0,0.077641799,0,0.442687893,0,13.518
5,1,1,1,1,0,0,0,0,1,1,1,646.428273,7.867407407,19706,2.127285,12.704389,81.26316741,0,0,0.401371444,0,0.196579,0,60
5,0,0,1,1,0,0,0,0,0,1,0,2791.62,7.725,39570.41,29.12489409,9.59,264.216556,0,0,0.444747804,0,2.535805073,0,9.61
4,1,1,1,1,0,0,0,0,1,0,0,957.843,7.456333333,18686.4,1.931840285,37.75639629,119.4442761,0,0,0.210023989,0,0.713598,0,5.92
