industry,staff,process_1,process_2,process_3,process_4,process_5,process_6,process_7,process_8,process_9,process_10,process_11,COD,pH,water,P,NH3N,N,Cr6,Cr,Ni,Fe,Cu,Zn,HWsum
4419,2,0,0,0,0,0,0,0,1,0,0,0,1203,7.302189247,21490.29,7.619800982,63.087,379.6522029,0,0.03462522,0,0,0.551907709,0,525.54
4419,2,0,0,0,0,0,0,0,1,0,0,0,1475.7,7.302189247,19784.62,7.015022455,32.839,349.5194605,0,0.031877039,0,0,0.508103162,0,781.3
4419,2,0,0,0,0,0,0,0,1,0,0,0,1885.6,7.302189247,19795.71,7.01895463,48.816,349.7153789,0,0.031894907,0,0,0.508387972,0,737.73
4419,2,0,0,0,0,0,0,0,1,0,0,0,4032,7.302189247,28700.21,10.17621858,34.237,507.0242398,0,0.046241864,0,0,0.737070889,0,700.53
4419,2,0,0,0,0,0,0,0,1,0,0,0,1147.4,7.302189247,30199.43,10.70779624,42.618,533.509791,0,0.048657412,0,0,0.775573444,0,8.673
4419,2,0,0,0,0,0,0,0,1,0,0,0,1086,7.302189247,29375.91,10.41580118,48.316,518.9613051,0,0.047330554,0,0,0.75442403,0,74.635
4419,2,0,0,0,0,0,0,0,1,0,0,0,1183.3,7.302189247,25363.28,8.993045038,78.396,448.0732985,0,0.040865393,0,0,0.651372772,0,527.938
4419,2,0,0,0,0,0,0,0,1,0,0,0,1032.0955,7.302189247,30554.18,10.83357976,75.5721,539.7768827,0,0.049228987,0,0,0.784684036,0,0.86
4419,2,0,0,0,0,0,0,0,1,0,0,0,1396.787,7.302189247,20267.04,7.186073864,109.586,358.0419986,0,0.032654316,0,0,0.52049254,0,502.675
4419,2,0,0,0,0,0,0,0,1,0,0,0,547.485,7.302189247,25529.65,9.052034763,31.341,451.0124276,0,0.041133449,0,0,0.65564544,0,497.964
4419,2,0,0,0,0,0,0,0,1,0,0,0,757.782,7.302189247,34442.22,12.21216009,5.248,608.4638549,0,0.055493408,0,0,0.884535609,0,590.688
4419,2,0,0,0,0,0,0,0,1,0,0,0,544.564,7.302189247,22991.55,8.152101962,31.08,406.1737932,0,0.037044054,0,0,0.590462655,0,577.275
4419,2,0,0,0,0,0,0,0,1,0,0,0,715.236,7.302189247,29324.63,10.39761885,34.267,518.0553813,0,0.047247932,0,0,0.753107072,0,556.809
4419,2,0,0,0,0,0,0,0,1,0,0,0,742.304,7.302189247,28317.67,10.04058157,26.164,500.2662038,0,0.045625515,0,0,0.727246602,0,576.77
4419,2,0,0,0,0,0,0,0,1,0,0,0,918.424,7.302189247,22786.18,8.079284028,13.72,402.5456815,0,0.036713162,0,0,0.585188399,0,405.249
4419,2,0,0,0,0,0,0,0,1,0,0,0,872.284,7.302189247,30225.15,10.71691576,8.031,533.9641662,0,0.048698852,0,0,0.776233978,0,835.399
4419,2,0,0,0,0,0,0,0,1,0,0,0,407.24,7.302189247,22419.58,7.949298856,20.93,396.069245,0,0.036122495,0,0,0.575773479,0,402.553
4419,2,0,0,0,0,0,0,0,1,0,0,0,1689.28,7.302189247,25958.93,9.20424435,90.59,458.5961827,0,0.041825106,0,0,0.666670091,0,491.346
4419,2,0,0,1,0,0,0,0,1,1,0,0,170.847,6.996333333,5000.451,1.773007318,3.84,88.33907024,0,0.008056742,0,0,0.128420205,0,274.374
4419,2,0,0,1,0,0,0,0,1,1,0,0,212.621,7.092580645,6680.367,2.368654263,2.381,118.0168368,0,0.010763427,0,0,0.171563346,0,704.8353
4419,2,0,0,1,0,0,0,0,1,1,0,0,614.717,6.847096774,19633.839,6.961560114,20.877,346.8557301,0,0.0316341,0,0,0.504230846,0,517.681
4419,2,0,0,1,0,0,0,0,1,1,0,0,219.014,6.856666667,6931.295,2.457625674,2.615,122.4497862,0,0.011167723,0,0,0.178007609,0,651.1651
4419,2,0,0,1,0,0,0,0,1,1,0,0,420.093,7.429259259,14498.834,5.140844053,4.13,256.1395992,0,0.023360565,0,0,0.372355062,0,703.2689
4419,2,0,0,1,0,0,0,0,1,1,0,0,359.587,7.139666667,21597.137,7.657685668,9.023,381.5397856,0,0.034797372,0,0,0.554651725,0,661.8894
4419,2,0,0,1,0,0,0,0,1,1,0,0,275.44,7.326129032,11632.313,4.124463189,3.807,205.499007,0,0.018742018,0,0,0.298737859,0,764.2101
4419,2,0,0,1,0,0,0,0,1,1,0,0,269.943,7.368387097,10490.346,3.719556542,7.022,185.3247661,0,0.016902077,0,0,0.269410177,0,820.2446
4419,2,0,0,1,0,0,0,0,1,1,0,0,244.963,7.51,9703.191,3.440455402,29.008,171.4187123,0,0.01563381,0,0,0.249194679,0,998.6919
4419,2,0,0,1,0,0,0,0,1,1,0,0,248.61,7.35529571,9690.135,3.435826142,12.097,171.1880621,0,0.015612775,0,0,0.248859378,0,913.9314
4419,2,0,0,1,0,0,0,0,1,1,0,0,413.47,7.461290323,13646.765,4.83872639,17.465,241.0867603,0,0.021987709,0,0,0.35047246,0,533.21
4419,2,0,0,1,0,0,0,0,1,1,0,0,551.035,7.366,17789.131,6.307482955,9.037,314.2667117,0,0.028661901,0,0,0.456855563,0,581.039
4419,2,0,0,1,0,0,0,0,1,1,0,0,338.167,7.084516129,15835.062,5.614629723,1.99,279.7456978,0,0.025513499,0,0,0.406671701,0,770.8134
4419,2,0,0,1,0,0,0,0,1,1,0,0,568.215,7.188387097,14429.301,5.116189774,10.129,254.9112139,0,0.023248533,0,0,0.370569334,0,646.4535
4419,2,0,0,1,0,0,0,0,1,1,0,0,390.207,7.192666667,11314.771,4.011872487,12.873,199.88924,0,0.018230393,0,0,0.290582833,0,964.124
4419,2,0,0,1,0,0,0,0,1,1,0,0,437.896,7.227741935,10938.175,3.878343038,22.207,193.236212,0,0.01762362,0,0,0.280911198,0,1186.227
4419,2,0,0,1,0,0,0,0,1,1,0,0,296.194,7.227741935,8671.959,3.074812006,6.322,153.2007403,0,0.013972286,0,0,0.222710863,0,1161.032
4419,2,0,0,0,0,0,0,0,1,1,1,1,131.362,7.073333333,2228.037,0.789993924,1.234,39.36099305,0,0.00358982,0,0,0.057219833,0,0.03
4419,2,0,0,0,0,0,0,0,1,1,1,1,148.882,7.043333321,3361.636,1.191933533,0.484,59.387403,0,0.005416278,0,0,0.08633261,0,573.438
4419,2,0,0,0,0,0,0,0,1,1,1,1,139.174,7.357096774,2889.428,1.024502988,0.595,51.04527232,0,0.004655455,0,0,0.074205494,0,1310.277
4419,2,0,0,0,0,0,0,0,1,1,1,1,177.847,7.05,3053.093,1.082533602,2.006,53.93661431,0,0.004919153,0,0,0.078408694,0,970.463
4419,2,0,0,0,0,0,0,0,1,1,1,1,199.595,7.106451613,3509.806,1.244470094,0.394,62.0050069,0,0.00565501,0,0,0.090137871,0,1041.423
4419,2,0,0,0,0,0,0,0,1,1,1,1,254.763,7.426666667,3469.505,1.230180589,3.901,61.29304055,0,0.005590077,0,0,0.089102872,0,1302.609
4419,2,0,0,0,0,0,0,0,1,1,1,1,468.319,7.190967742,6900.502,2.446707416,2.451,121.9057903,0,0.01111811,0,0,0.177216792,0,1000.499
